*******************************************************************************
 Revised: Jun 17, 2016                Uranus                                799
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^24 kg)       =    86.8103      Density (g/cm^3)       =  1.318
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Volumetric mean radius= 25362+-12 km    Flattening             =  0.02293
  Rotation period       = 17.24+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.012   
  m = w^2a^3/GM         =  0.02954        Hydrostatic flat., fh  =  0.01987
  Inferred rot. period  = 17.14+-0.9 hr   ks = 3*J2/m            =  0.357
  Mom. of inert. I/MRo^2=  0.225          I/MRo^2 (upper bound)  =  0.232 
  Rocky core mass (Mc/M)=  0.0012         Y factor (He/H ratio)  =  0.262+-.048
  GM (km^3/s^2)         = 5,793,966       GM 1-sigma( km^3/s^2)  = +-23
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =  9.19+-0.02
  Geometric albedo      =  0.51           Visual magnitude V(1,0)= -7.19
  Vis. mag. (opposition)= +5.52           Obliquity to orbit     = 97.86 deg
  Sidereal orbit period = 84.016846 yr    Sidereal orbit period  = 30687.153 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8352 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Heat flow/mass (x10^7) = 
  Planetary Solar Const =   3.71 W/m^2    Dipole tilt/offset     = 58.6dg/0.3Rp 
  Escape velocity (km/s)=  21.3           Mag.dip.mom(gauss-Rp^3)= 0.23
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:19:03 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1950-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2050-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
*******************************************************************************
$$SOE
2433282.500000000, A.D. 1950-Jan-01 00:00:00.0000, -1.240564092230557E+00,  1.890701227338688E+01,  8.640056233094714E-02, -3.954608857888700E-03, -4.414820749982026E-04,  4.968555995000693E-05,  1.094337400293093E-01,  1.894786471954307E+01, -1.813855256573301E-04,
2433647.500000000, A.D. 1951-Jan-01 00:00:00.0000, -2.678995763761864E+00,  1.869101886060230E+01,  1.042707058147064E-01, -3.923249681512762E-03, -7.420050786121359E-04,  4.814324496990133E-05,  1.090551957221413E-01,  1.888232180452754E+01, -1.775968944196289E-04,
2434012.500000000, A.D. 1952-Jan-01 00:00:00.0000, -4.101714834099029E+00,  1.836551596185020E+01,  1.215295636886954E-01, -3.868454938992641E-03, -1.041236820886334E-03,  4.625841978780650E-05,  1.086858349338829E-01,  1.881836896652026E+01, -1.726999128326456E-04,
2434378.500000000, A.D. 1953-Jan-01 00:00:00.0000, -5.503922231388760E+00,  1.792998320757214E+01,  1.381126473337262E-01, -3.789845551210759E-03, -1.338066288661837E-03,  4.416295243970305E-05,  1.083270070125466E-01,  1.875623983788723E+01, -1.666854054028282E-04,
2434743.500000000, A.D. 1954-Jan-01 00:00:00.0000, -6.869321819803093E+00,  1.738831894428250E+01,  1.538228325658732E-01, -3.687857355083207E-03, -1.628965179589435E-03,  4.174596744986327E-05,  1.079828692480448E-01,  1.869665423106325E+01, -1.596791369396790E-04,
2435108.500000000, A.D. 1955-Jan-01 00:00:00.0000, -8.193213506077020E+00,  1.674170580856040E+01,  1.686033055840609E-01, -3.562483467036199E-03, -1.912790348997224E-03,  3.907110389884895E-05,  1.076544669292132E-01,  1.863979313219978E+01, -1.517505104126688E-04,
2435473.500000000, A.D. 1956-Jan-01 00:00:00.0000, -9.467156567087279E+00,  1.599310010586920E+01,  1.823555983328782E-01, -3.414192420293299E-03, -2.187484867483245E-03,  3.618625207248530E-05,  1.073438088825739E-01,  1.858600435882711E+01, -1.428694116142831E-04,
2435839.500000000, A.D. 1957-Jan-01 00:00:00.0000, -1.068615106521776E+01,  1.514376483822734E+01,  1.950197674169266E-01, -3.243211043556887E-03, -2.451661963506693E-03,  3.297387642894159E-05,  1.070522307291621E-01,  1.853551916655880E+01, -1.329079865792601E-04,
