*******************************************************************************
 Revised: Jun 17, 2016                Uranus                                799
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^24 kg)       =    86.8103      Density (g/cm^3)       =  1.318
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Volumetric mean radius= 25362+-12 km    Flattening             =  0.02293
  Rotation period       = 17.24+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.012   
  m = w^2a^3/GM         =  0.02954        Hydrostatic flat., fh  =  0.01987
  Inferred rot. period  = 17.14+-0.9 hr   ks = 3*J2/m            =  0.357
  Mom. of inert. I/MRo^2=  0.225          I/MRo^2 (upper bound)  =  0.232 
  Rocky core mass (Mc/M)=  0.0012         Y factor (He/H ratio)  =  0.262+-.048
  GM (km^3/s^2)         = 5,793,966       GM 1-sigma( km^3/s^2)  = +-23
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =  9.19+-0.02
  Geometric albedo      =  0.51           Visual magnitude V(1,0)= -7.19
  Vis. mag. (opposition)= +5.52           Obliquity to orbit     = 97.86 deg
  Sidereal orbit period = 84.016846 yr    Sidereal orbit period  = 30687.153 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8352 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Heat flow/mass (x10^7) = 
  Planetary Solar Const =   3.71 W/m^2    Dipole tilt/offset     = 58.6dg/0.3Rp 
  Escape velocity (km/s)=  21.3           Mag.dip.mom(gauss-Rp^3)= 0.23
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:19:03 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1950-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2050-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
2436204.500000000, A.D. 1958-Jan-01 00:00:00.0000, -1.183552602359824E+01,  1.420281571146415E+01,  2.064393342864966E-01, -3.051089402522688E-03, -2.701886331989972E-03,  2.956745657876941E-05,  1.067834251371500E-01,  1.848897692106907E+01, -1.220749934557325E-04,
2436569.500000000, A.D. 1959-Jan-01 00:00:00.0000, -1.291102248468511E+01,  1.317324504939253E+01,  2.165699785085319E-01, -2.838488209595505E-03, -2.936957715802119E-03,  2.597725893696892E-05,  1.065384788474976E-01,  1.844656578572230E+01, -1.103648626309822E-04,
2436934.500000000, A.D. 1960-Jan-01 00:00:00.0000, -1.390536504103770E+01,  1.206091664937903E+01,  2.253389401240211E-01, -2.606649800912781E-03, -3.155038809211149E-03,  2.219022026021415E-05,  1.063190673025034E-01,  1.840857585435978E+01, -9.784802372260135E-05,
2437300.500000000, A.D. 1961-Jan-01 00:00:00.0000, -1.481411140918322E+01,  1.086899297131427E+01,  2.327003972050223E-01, -2.356141109519991E-03, -3.354946208078360E-03,  1.813562548431603E-05,  1.061261597805902E-01,  1.837517495233803E+01, -8.470829253811289E-05,
2437665.500000000, A.D. 1962-Jan-01 00:00:00.0000, -1.562603509913156E+01,  9.611137736619803E+00,  2.385594756158515E-01, -2.090072349687450E-03, -3.533897774882687E-03,  1.407341170776341E-05,  1.059620879951067E-01,  1.834676680330828E+01, -7.095947933667515E-05,
2438030.500000000, A.D. 1963-Jan-01 00:00:00.0000, -1.633811776798851E+01,  8.291900179979601E+00,  2.428941929295186E-01, -1.809538290449145E-03, -3.691006720789484E-03,  9.868617576091401E-06,  1.058274022190194E-01,  1.832344668408120E+01, -5.668216167967760E-05,
2438395.500000000, A.D. 1964-Jan-01 00:00:00.0000, -1.694541861549612E+01,  6.919498436795184E+00,  2.456712334126101E-01, -1.516421638223438E-03, -3.824970105652254E-03,  5.529941253588491E-06,  1.057230716492249E-01,  1.830538240589745E+01, -4.201587516796534E-05,
2438761.500000000, A.D. 1965-Jan-01 00:00:00.0000, -1.744494627183062E+01,  5.498664274515273E+00,  2.468696048866303E-01, -1.211861973431053E-03, -3.934923622670859E-03,  1.219460807804624E-06,  1.056497500710355E-01,  1.829268716817473E+01, -2.709584869530058E-05,
2439126.500000000, A.D. 1966-Jan-01 00:00:00.0000, -1.783053944762322E+01,  4.046224307279601E+00,  2.464717066347146E-01, -8.999539210492946E-04, -4.019318781158095E-03, -3.198578724230118E-06,  1.056084467309247E-01,  1.828553571652303E+01, -1.187768426578684E-05,
2439491.500000000, A.D. 1967-Jan-01 00:00:00.0000, -1.810110085197500E+01,  2.567689699491014E+00,  2.444838716948881E-01, -5.819571341817513E-04, -4.077829273511110E-03, -7.643085735049120E-06,  1.055992611052634E-01,  1.828394527474202E+01,  3.368854115184569E-06,
2439856.500000000, A.D. 1968-Jan-01 00:00:00.0000, -1.825484666400334E+01,  1.072602880103356E+00,  2.409184525082154E-01, -2.601834109702502E-04, -4.110004765348556E-03, -1.201343105852120E-05,  1.056222057460936E-01,  1.828791801615041E+01,  1.849915696850773E-05,
2440222.500000000, A.D. 1969-Jan-01 00:00:00.0000, -1.829077598602833E+01, -4.334985450089782E-01,  2.357831638786502E-01,  6.374616431065014E-05, -4.115609006440964E-03, -1.619944129130637E-05,  1.056771512615397E-01,  1.829743153723943E+01,  3.357433790487637E-05,
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -1.820862604496443E+01, -1.932694891138334E+00,  2.291418327688023E-01,  3.858506265054554E-04, -4.094769175075032E-03, -2.035986804864300E-05,  1.057632682438258E-01,  1.831234223050437E+01,  4.824420542195354E-05,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -1.800947996083594E+01, -3.419494211686362E+00,  2.210290138632231E-01,  7.045095348375322E-04, -4.047765077481619E-03, -2.429558081015965E-05,  1.058801004207959E-01,  1.833257109487039E+01,  6.262563328576163E-05,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000, -1.769502639818317E+01, -4.884428983851909E+00,  2.115015744371553E-01,  1.017380041624537E-03, -3.975066452773703E-03, -2.801471049010325E-05,  1.060269930008751E-01,  1.835800475669078E+01,  7.666617175515165E-05,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -1.726644715376499E+01, -6.322125212747321E+00,  2.005944921228324E-01,  1.323088176164374E-03, -3.877103640861913E-03, -3.166362239720111E-05,  1.062035539078334E-01,  1.838857533007069E+01,  9.028165742920321E-05,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000, -1.672936922128044E+01, -7.715758612404908E+00,  1.884432550763683E-01,  1.618032182810322E-03, -3.755356945017580E-03, -3.498235239673254E-05,  1.064075949384777E-01,  1.842390393937207E+01,  1.031365399495597E-04,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -1.608678587028298E+01, -9.060738899908673E+00,  1.751036147723004E-01,  1.900964370088069E-03, -3.610723925021033E-03, -3.809366226226544E-05,  1.066380810383855E-01,  1.846381137047713E+01,  1.152930765457571E-04,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -1.534339711482783E+01, -1.034895108007840E+01,  1.606667573335428E-01,  2.170089825045167E-03, -3.444530603149813E-03, -4.099606820609816E-05,  1.068933515214694E-01,  1.850801008450328E+01,  1.266555415341904E-04,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000, -1.450211719204878E+01, -1.157604727510054E+01,  1.451866769379082E-01,  2.424500965716351E-03, -3.257718727911998E-03, -4.361109168128154E-05,  1.071724193591302E-01,  1.855632918274624E+01,  1.371379593288870E-04,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -1.357347626559981E+01, -1.272825899216243E+01,  1.288512876003800E-01,  2.661134810612609E-03, -3.052862010686455E-03, -4.590853463490114E-05,  1.074718962888574E-01,  1.860818200573826E+01,  1.467554849419241E-04,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -1.256173945131455E+01, -1.380258125375272E+01,  1.117271137861760E-01,  2.879530475415854E-03, -2.831190749915643E-03, -4.790762067418272E-05,  1.077905814837266E-01,  1.866336063674261E+01,  1.554101789360181E-04,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000, -1.147378879285243E+01, -1.479319012498054E+01,  9.392517043568946E-02,  3.078577808552689E-03, -2.594447109294385E-03, -4.956973052212860E-05,  1.081264532875155E-01,  1.872151503683527E+01,  1.630499426947152E-04,
2444605.500000000, A.D. 1981-Jan-01 00:00:00.0000, -1.031362380016166E+01, -1.569725028272746E+01,  7.550811750579595E-02,  3.257690811095496E-03, -2.343691455312516E-03, -5.091640601509123E-05,  1.084783498145364E-01,  1.878244403174565E+01,  1.696834165613803E-04,
2444970.500000000, A.D. 1982-Jan-01 00:00:00.0000, -9.095161144407770E+00, -1.650528913940833E+01,  5.669207666802012E-02,  3.415311134866763E-03, -2.082149830628591E-03, -5.199292764707667E-05,  1.088420510261844E-01,  1.884541694443963E+01,  1.751477443498592E-04,
2445335.500000000, A.D. 1983-Jan-01 00:00:00.0000, -7.823111578527186E+00, -1.721604606947450E+01,  3.754350202385853E-02,  3.551318827671938E-03, -1.810966952238510E-03, -5.273695058338151E-05,  1.092160635879518E-01,  1.891017521206238E+01,  1.794455668637372E-04,
2445700.500000000, A.D. 1984-Jan-01 00:00:00.0000, -6.505428282361563E+00, -1.782634858266468E+01,  1.817804814114192E-02,  3.665288443390093E-03, -1.532026353257955E-03, -5.315815326735437E-05,  1.095979182455378E-01,  1.897629129648506E+01,  1.826067245044159E-04,
2446066.500000000, A.D. 1985-Jan-01 00:00:00.0000, -5.146422311908451E+00, -1.833496436193742E+01, -1.343195044078673E-03,  3.757310347823445E-03, -1.246472665913725E-03, -5.337729292233236E-05,  1.099863396648273E-01,  1.904354438045075E+01,  1.847028959892734E-04,
2446431.500000000, A.D. 1986-Jan-01 00:00:00.0000, -3.761676146928769E+00, -1.873730452656932E+01, -2.080064858904872E-02,  3.826642562563347E-03, -9.575994436597409E-04, -5.315210479173051E-05,  1.103769734520406E-01,  1.911118052404795E+01,  1.857210198865702E-04,
2446796.500000000, A.D. 1987-Jan-01 00:00:00.0000, -2.355668559417841E+00, -1.903373318658588E+01, -4.013699630806700E-02,  3.873694714279201E-03, -6.663744129934353E-04, -5.264292342198895E-05,  1.107686274364102E-01,  1.917899330930702E+01,  1.856492050168995E-04,
2447161.500000000, A.D. 1988-Jan-01 00:00:00.0000, -9.364880589058486E-01, -1.922369789435090E+01, -5.924489495664996E-02,  3.898744767398708E-03, -3.744833455207415E-04, -5.190712637522192E-05,  1.111590114488851E-01,  1.924658620574888E+01,  1.844951606303548E-04,
2447527.500000000, A.D. 1989-Jan-01 00:00:00.0000,  4.917836207172132E-01, -1.930733179600121E+01, -7.807193460524656E-02,  3.902197840391737E-03, -8.275526442169682E-05, -5.076351389891157E-05,  1.115469273970986E-01,  1.931375177011080E+01,  1.822941279562434E-04,
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.913483161121468E+00, -1.928481727753648E+01, -9.641654933394239E-02,  3.884272336207672E-03,  2.056346124836968E-04, -4.951974503332922E-05,  1.119281284026416E-01,  1.937975467819060E+01,  1.791373710063059E-04,
2448257.500000000, A.D. 1991-Jan-01 00:00:00.0000,  3.324843751717309E+00, -1.915773090737802E+01, -1.142365911091009E-01,  3.845644687498462E-03,  4.899711607960128E-04, -4.807110236588229E-05,  1.123017259879269E-01,  1.944444109486280E+01,  1.751103835745208E-04,
2448622.500000000, A.D. 1992-Jan-01 00:00:00.0000,  4.718404480629820E+00, -1.892780860993579E+01, -1.314426624227514E-01,  3.786923499047668E-03,  7.688474266347241E-04, -4.634867249349093E-05,  1.126659239305476E-01,  1.950750001385856E+01,  1.702797413649949E-04,
2448988.500000000, A.D. 1993-Jan-01 00:00:00.0000,  6.090645428889109E+00, -1.859624433591661E+01, -1.479943417056092E-01,  3.708353565985248E-03,  1.041724204349100E-03, -4.432533526881213E-05,  1.130199976594409E-01,  1.956880597958739E+01,  1.645817717663517E-04,
2449353.500000000, A.D. 1994-Jan-01 00:00:00.0000,  7.427081480848043E+00, -1.816755639308508E+01, -1.637206629656905E-01,  3.611364239341137E-03,  1.305812215604802E-03, -4.211991767804505E-05,  1.133604121293481E-01,  1.962774691793647E+01,  1.582135387549924E-04,
2449718.500000000, A.D. 1995-Jan-01 00:00:00.0000,  8.724808056311923E+00, -1.764410598272897E+01, -1.785928895013294E-01,  3.496483115425217E-03,  1.560769877434400E-03, -3.963596525043710E-05,  1.136865925158766E-01,  1.968422330114750E+01,  1.511278132831339E-04,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  9.977432103589930E+00, -1.702941824192818E+01, -1.925411838154128E-01,  3.364491686310056E-03,  1.805571701156579E-03, -3.692036106039889E-05,  1.139969855307781E-01,  1.973796618569726E+01,  1.432903654755034E-04,
2450449.500000000, A.D. 1997-Jan-01 00:00:00.0000,  1.118209660515789E+01, -1.632534142213390E+01, -2.055353073622555E-01,  3.215860448177937E-03,  2.039865126475147E-03, -3.412986513050957E-05,  1.142908247047759E-01,  1.978884286154441E+01,  1.347012792203611E-04,
2450814.500000000, A.D. 1998-Jan-01 00:00:00.0000,  1.232647880352620E+01, -1.553996339434205E+01, -2.174457011021508E-01,  3.052486511256037E-03,  2.261440565652516E-03, -3.114152809696022E-05,  1.145650637783808E-01,  1.983632588520867E+01,  1.255513887072398E-04,
2451179.500000000, A.D. 1999-Jan-01 00:00:00.0000,  1.340857686280500E+01, -1.467604267672594E+01, -2.282569261032687E-01,  2.874814732581351E-03,  2.470088948235760E-03, -2.802972199796293E-05,  1.148193181961387E-01,  1.988034867297716E+01,  1.158149439218117E-04,
2451544.500000000, A.D. 2000-Jan-01 00:00:00.0000,  1.442337843936191E+01, -1.373845030140273E+01, -2.379221201389048E-01,  2.683840344076701E-03,  2.665016541217002E-03, -2.484232267336756E-05,  1.150525391874203E-01,  1.992072963584452E+01,  1.055562836320785E-04,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,  1.536870441279524E+01, -1.272947636387972E+01, -2.464214166352207E-01,  2.480072418339554E-03,  2.845997824543761E-03, -2.159017687240972E-05,  1.152642648079938E-01,  1.995738879064645E+01,  9.483997042044583E-05,
2452275.500000000, A.D. 2002-Jan-01 00:00:00.0000,  1.623508453214591E+01, -1.166001652837095E+01, -2.536724817065845E-01,  2.265506161212533E-03,  3.011486734045659E-03, -1.813803852349524E-05,  1.154523521298193E-01,  1.998995510089460E+01,  8.360699432543385E-05,
2452640.500000000, A.D. 2003-Jan-01 00:00:00.0000,  1.702128493028011E+01, -1.053298921006758E+01, -2.596702061127051E-01,  2.040769798634639E-03,  3.161387907727887E-03, -1.464727325438989E-05,  1.156165052446835E-01,  2.001837733167010E+01,  7.200698314938334E-05,
2453005.500000000, A.D. 2004-Jan-01 00:00:00.0000,  1.772377307598806E+01, -9.354173716809475E+00, -2.643904205266520E-01,  1.806952904996882E-03,  3.295189711526778E-03, -1.110040139768731E-05,  1.157559405612760E-01,  2.004251980834333E+01,  6.013121638473909E-05,
2453371.500000000, A.D. 2005-Jan-01 00:00:00.0000,  1.834097144459922E+01, -8.126114016779530E+00, -2.678222230011185E-01,  1.564435270013768E-03,  3.412744218687402E-03, -7.436101596433996E-06,  1.158702980115700E-01,  2.006232018706805E+01,  4.799572169963077E-05,
2453736.500000000, A.D. 2006-Jan-01 00:00:00.0000,  1.886675265177805E+01, -6.861649750672746E+00, -2.699343803183947E-01,  1.315545677132207E-03,  3.512989499192277E-03, -3.902992178405452E-06,  1.159584656929038E-01,  2.007758594786633E+01,  3.567286051995381E-05,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.930056988024037E+01, -5.563739446973844E+00, -2.707307986007913E-01,  1.060744088088305E-03,  3.595931422488898E-03, -3.391244650583098E-07,  1.160204444624951E-01,  2.008831723916082E+01,  2.320909706733864E-05,
2454466.500000000, A.D. 2008-Jan-01 00:00:00.0000,  1.964046380364447E+01, -4.238756441889946E+00, -2.702098260063547E-01,  8.010584269065181E-04,  3.661282072074975E-03,  3.250803518143670E-06,  1.160560033225681E-01,  2.009447406492647E+01,  1.059981315941119E-05,
2454832.500000000, A.D. 2009-Jan-01 00:00:00.0000,  1.988540442961492E+01, -2.889464820700629E+00, -2.683684006299016E-01,  5.368279456049954E-04,  3.708892713940251E-03,  6.775409634424858E-06,  1.160649776002844E-01,  2.009602791294517E+01, -2.164234606171753E-06,
2455197.500000000, A.D. 2010-Jan-01 00:00:00.0000,  2.003287446208430E+01, -1.529803159589830E+00, -2.652256724942620E-01,  2.706976434749691E-04,  3.738322243478334E-03,  1.038310207765616E-05,  1.160472099504048E-01,  2.009295153973329E+01, -1.487084340806001E-05,
2455562.500000000, A.D. 2011-Jan-01 00:00:00.0000,  2.008289646753936E+01, -1.627126451139967E-01, -2.607930982771909E-01,  2.992047221534073E-06,  3.749613953125171E-03,  1.394352532514137E-05,  1.160027225802309E-01,  2.008524879036588E+01, -2.756535459641937E-05,
2455927.500000000, A.D. 2012-Jan-01 00:00:00.0000,  2.003511055601431E+01,  1.205171048891199E+00, -2.550908751633568E-01, -2.650827839314864E-04,  3.742670636828559E-03,  1.738166450938136E-05,  1.159316679463698E-01,  2.007294606188620E+01, -4.009568336668373E-05,
2456293.500000000, A.D. 2013-Jan-01 00:00:00.0000,  1.988905125475452E+01,  2.570901543436415E+00, -2.481238693931051E-01, -5.329751958026461E-04,  3.717318702678634E-03,  2.080418254335239E-05,  1.158341302776337E-01,  2.005605793806098E+01, -5.228707526578414E-05,
2456658.500000000, A.D. 2014-Jan-01 00:00:00.0000,  1.964599795931045E+01,  3.920321931660159E+00, -2.399613511351446E-01, -7.984161149362415E-04,  3.673732626033028E-03,  2.400113184722956E-05,  1.157111428245110E-01,  2.003476332066652E+01, -6.434945615365386E-05,
2457023.500000000, A.D. 2015-Jan-01 00:00:00.0000,  1.930657051495468E+01,  5.250507992762162E+00, -2.306220390711898E-01, -1.060869194207784E-03,  3.611915584725741E-03,  2.705221245633697E-05,  1.155630108640547E-01,  2.000911506678599E+01, -7.614495142057288E-05,
2457388.500000000, A.D. 2016-Jan-01 00:00:00.0000,  1.887206485673029E+01,  6.554830107743495E+00, -2.201473388797619E-01, -1.319173006464416E-03,  3.532006412470987E-03,  3.002475806591822E-05,  1.153903315185690E-01,  1.997921656494145E+01, -8.761236592713599E-05,
2457754.500000000, A.D. 2017-Jan-01 00:00:00.0000,  1.834262371674001E+01,  7.830152417046144E+00, -2.085509498535354E-01, -1.573065938921631E-03,  3.433964392846242E-03,  3.299182407205093E-05,  1.151932343764058E-01,  1.994509025266046E+01, -9.890015336224917E-05,
2458119.500000000, A.D. 2018-Jan-01 00:00:00.0000,  1.772328745814774E+01,  9.063002917185520E+00, -1.959478058581542E-01, -1.819603624325987E-03,  3.318475309448707E-03,  3.577108114482214E-05,  1.149736331690065E-01,  1.990706748227049E+01, -1.095598812070707E-04,
2458484.500000000, A.D. 2019-Jan-01 00:00:00.0000,  1.701531007391380E+01,  1.025052953139990E+01, -1.823648889669433E-01, -2.058436023906124E-03,  3.185655137014581E-03,  3.844838369437882E-05,  1.147320038878601E-01,  1.986523066914306E+01, -1.196707367797768E-04,
2458849.500000000, A.D. 2020-Jan-01 00:00:00.0000,  1.622169834985700E+01,  1.138647559662688E+01, -1.678643601291325E-01, -2.288449529894169E-03,  3.035896309705393E-03,  4.097802109019478E-05,  1.144694769349281E-01,  1.981977553631055E+01, -1.292273700609040E-04,
2459215.500000000, A.D. 2021-Jan-01 00:00:00.0000,  1.534338360818920E+01,  1.246760470243507E+01, -1.524701877707568E-01, -2.509048200349306E-03,  2.869135707785348E-03,  4.313079656489053E-05,  1.141865158880078E-01,  1.977078234978042E+01, -1.382148313300547E-04,
2459580.500000000, A.D. 2022-Jan-01 00:00:00.0000,  1.438904499318498E+01,  1.348206446263846E+01, -1.363388406286511E-01, -2.717858043742933E-03,  2.686838345932717E-03,  4.517409146279147E-05,  1.138860262190170E-01,  1.971875417642059E+01, -1.465312084809393E-04,
2459945.500000000, A.D. 2023-Jan-01 00:00:00.0000,  1.336068894015680E+01,  1.442715889631224E+01, -1.195063464294655E-01, -2.914436068188437E-03,  2.489162034063510E-03,  4.701448345176335E-05,  1.135686629337251E-01,  1.966380442696445E+01, -1.542405539756515E-04,
2460310.500000000, A.D. 2024-Jan-01 00:00:00.0000,  1.226302438900460E+01,  1.529738717375504E+01, -1.020542710691634E-01, -3.097615596857488E-03,  2.276781883711608E-03,  4.860416395129195E-05,  1.132358435143163E-01,  1.960617853084405E+01, -1.612900690588316E-04,
2460676.500000000, A.D. 2025-Jan-01 00:00:00.0000,  1.109790464834156E+01,  1.608957561067301E+01, -8.401848724788356E-02, -3.266562303233096E-03,  2.049861753303519E-03,  4.996942037344746E-05,  1.128881149521648E-01,  1.954597119668000E+01, -1.675429488819076E-04,
2461041.500000000, A.D. 2026-Jan-01 00:00:00.0000,  9.877250502478553E+00,  1.679448129877514E+01, -6.558770873413115E-02, -3.419292645156516E-03,  1.810589265953168E-03,  5.115481620072789E-05,  1.125291209726199E-01,  1.948381331595943E+01, -1.728951875712105E-04,
2461406.500000000, A.D. 2027-Jan-01 00:00:00.0000,  8.603923723840380E+00,  1.740981837265931E+01, -4.680743719463220E-02, -3.555099690696967E-03,  1.559276185724577E-03,  5.199634872666535E-05,  1.121598329242273E-01,  1.941987307246949E+01, -1.773196552883981E-04,
2461771.500000000, A.D. 2028-Jan-01 00:00:00.0000,  7.284275505899590E+00,  1.793138564263566E+01, -2.777571738005479E-02, -3.672930239445395E-03,  1.296958835959559E-03,  5.251253274004021E-05,  1.117821743466486E-01,  1.935448351677836E+01, -1.808276257069638E-04,
2462137.500000000, A.D. 2029-Jan-01 00:00:00.0000,  5.921251418830479E+00,  1.835640486543599E+01, -8.541360662995590E-03, -3.772052705299406E-03,  1.024039536218580E-03,  5.277552735085522E-05,  1.113969918774276E-01,  1.928779123963255E+01, -1.834341132674237E-04,
2462502.500000000, A.D. 2030-Jan-01 00:00:00.0000,  4.529379026938658E+00,  1.867918508575807E+01,  1.068549168451721E-02, -3.851210726010022E-03,  7.433052657935115E-04,  5.263164685131647E-05,  1.110083085871690E-01,  1.922049281411408E+01, -1.851510309921597E-04,
