*******************************************************************************
 Revised: Jun 17, 2016                Saturn                                699
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^26 kg)       = 5.68319         Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Volumetric mean radius= 58232+-6 km     Flattening             =  0.09796
  Rotation period       = 10h 39m 22.4s   Rot. rate(10^-4 rad/s) =  1.63785 
  m = w^2a^3/GM         =  0.15481        Hydrostatic flat., fh  =  0.09829
  Inferred rot. period  = 10.61+-0.02 hr  ks = 3*J2/m            =  0.317
  Mom. of inert. I/MRo^2=  0.210          I/MRo^2 (upper bound)  =  0.231 
  Rocky core mass (Mc/M)=  0.1027         Y factor (He/H ratio)  =  
  GM (km^3/s^2)         = 37931207.8      GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Geometric albedo      =  0.47           Visual magnitude V(1,0)= -8.88
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.6624 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Heat flow/mass (x10^7) = 15 erg/gm*s
  Planetary Solar Const =  15.04 W/m^2    Dipole tilt/offset     = 0.0deg/0.0Rp 
  Escape velocity (km/s)=  35.5           Mag.dip.mom(gauss-Rp^3)= 0.21
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:17:22 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat389}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2006-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar months
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
2453979.500000000, A.D. 2006-Sep-01 00:00:00.0000, -6.541106627585991E+00,  6.399916689604967E+00,  1.489476303868090E-01, -4.198663835716119E-03, -4.001636592617448E-03,  2.369911064337304E-04,  5.286009666848971E-02,  9.152442020790485E+00,  2.064002467775112E-04,
2454009.500000000, A.D. 2006-Oct-01 00:00:00.0000, -6.665932898689451E+00,  6.278783229328697E+00,  1.560217916456324E-01, -4.122800338709638E-03, -4.075027202707529E-03,  2.352993026189652E-04,  5.289634611247106E-02,  9.158718417453281E+00,  2.110349596728125E-04,
2454040.500000000, A.D. 2006-Nov-01 00:00:00.0000, -6.792489653602723E+00,  6.151323923861558E+00,  1.632752950846547E-01, -4.042743183969788E-03, -4.149065135519461E-03,  2.333510377549827E-04,  5.293455869003570E-02,  9.165334720159247E+00,  2.156111194398773E-04,
2454070.500000000, A.D. 2006-Dec-01 00:00:00.0000, -6.912572379006302E+00,  6.025811592938652E+00,  1.702371957663198E-01, -3.963988232297580E-03, -4.218706067185120E-03,  2.311866882844288E-04,  5.297225409322882E-02,  9.171861476898629E+00,  2.201934925685873E-04,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000, -7.034149548966503E+00,  5.893929546461431E+00,  1.773697561296848E-01, -3.881041155119281E-03, -4.289313444752170E-03,  2.290079754608328E-04,  5.301193627140589E-02,  9.178732233062810E+00,  2.243808492510797E-04,
2454132.500000000, A.D. 2007-Feb-01 00:00:00.0000, -7.153137626149402E+00,  5.759878744848561E+00,  1.844371548611837E-01, -3.796754492898535E-03, -4.358175696340910E-03,  2.267354016716220E-04,  5.305234020892893E-02,  9.185727957983831E+00,  2.283936888531392E-04,
2454160.500000000, A.D. 2007-Mar-01 00:00:00.0000, -7.258353864488959E+00,  5.636980104616523E+00,  1.907634377253803E-01, -3.718763700414713E-03, -4.418896560616563E-03,  2.245537906254194E-04,  5.308943541341682E-02,  9.192150793538861E+00,  2.312524653120974E-04,
2454191.500000000, A.D. 2007-Apr-01 00:00:00.0000, -7.372312188696430E+00,  5.498952622517971E+00,  1.977000057566049E-01, -3.632195269911383E-03, -4.484803119929463E-03,  2.223370467262339E-04,  5.313117522764048E-02,  9.199377818340508E+00,  2.347890977357013E-04,
2454221.500000000, A.D. 2007-May-01 00:00:00.0000, -7.480029069806241E+00,  5.363463864679596E+00,  2.043440088130177E-01, -3.547366210378549E-03, -4.547159097415801E-03,  2.202720936419203E-04,  5.317221345416585E-02,  9.206483366997846E+00,  2.379725313401688E-04,
2454252.500000000, A.D. 2007-Jun-01 00:00:00.0000, -7.588651110429819E+00,  5.221536285290526E+00,  2.111357612821743E-01, -3.458862742252968E-03, -4.609565426911908E-03,  2.179579899566681E-04,  5.321526522123846E-02,  9.213937549393608E+00,  2.414937335954208E-04,
2454282.500000000, A.D. 2007-Jul-01 00:00:00.0000, -7.691140674048980E+00,  5.082378848878076E+00,  2.176349882037260E-01, -3.372535958768511E-03, -4.668322920830809E-03,  2.157295379834056E-04,  5.325754008238531E-02,  9.221257214698236E+00,  2.450222412695379E-04,
2454313.500000000, A.D. 2007-Aug-01 00:00:00.0000, -7.794298083979861E+00,  4.936769011816345E+00,  2.242731012017375E-01, -3.282218868920230E-03, -4.726905215190664E-03,  2.131829020627540E-04,  5.330182948026890E-02,  9.228925686226155E+00,  2.486491192658322E-04,
2454344.500000000, A.D. 2007-Sep-01 00:00:00.0000, -7.894632977120772E+00,  4.789372527768857E+00,  2.308299976058493E-01, -3.190999475838320E-03, -4.783611149640365E-03,  2.105556280722493E-04,  5.334672224687479E-02,  9.236698627809860E+00,  2.522412516979773E-04,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000, -7.989015291255225E+00,  4.645084199356549E+00,  2.370957162311662E-01, -3.102021531691366E-03, -4.836351609623761E-03,  2.077829748740699E-04,  5.339071921039999E-02,  9.244316465898214E+00,  2.559520185257793E-04,
2454405.500000000, A.D. 2007-Nov-01 00:00:00.0000, -8.083711435391857E+00,  4.494340562859728E+00,  2.434866114243187E-01, -3.008794507604093E-03, -4.889132043121235E-03,  2.048798802418478E-04,  5.343674027509359E-02,  9.252284766239864E+00,  2.592535441438140E-04,
2454435.500000000, A.D. 2007-Dec-01 00:00:00.0000, -8.172586232429497E+00,  4.346921340865591E+00,  2.495882993074365E-01, -2.917530861649959E-03, -4.938168998411803E-03,  2.018539615617027E-04,  5.348179409293295E-02,  9.260085592980232E+00,  2.622352365108789E-04,
2454466.500000000, A.D. 2008-Jan-01 00:00:00.0000, -8.261541289110616E+00,  4.193056565315127E+00,  2.558053637020663E-01, -2.822418758023497E-03, -4.987281480405492E-03,  1.988284064394523E-04,  5.352887491437265E-02,  9.268237384514412E+00,  2.650382182711947E-04,
2454497.500000000, A.D. 2008-Feb-01 00:00:00.0000, -8.347542746505864E+00,  4.037693607139710E+00,  2.619310251241849E-01, -2.726564386821431E-03, -5.034591257832499E-03,  1.957932804235415E-04,  5.357646978218908E-02,  9.276478180419666E+00,  2.676942822628529E-04,
2454526.500000000, A.D. 2008-Mar-01 00:00:00.0000, -8.425301854976508E+00,  3.891048855971752E+00,  2.675776846360917E-01, -2.635637912576992E-03, -5.077366967883535E-03,  1.929694570760451E-04,  5.362144076493360E-02,  9.284264664707965E+00,  2.694232093778772E-04,
2454557.500000000, A.D. 2008-Apr-01 00:00:00.0000, -8.505522714945085E+00,  3.732955248015336E+00,  2.735207207392764E-01, -2.538501291087789E-03, -5.121194842040613E-03,  1.899499203896128E-04,  5.366997642194592E-02,  9.292668353212965E+00,  2.718319835245154E-04,
2454587.500000000, A.D. 2008-May-01 00:00:00.0000, -8.580284089232437E+00,  3.578701108989054E+00,  2.791796478504296E-01, -2.443988293319374E-03, -5.162118948742892E-03,  1.871561298400591E-04,  5.371738716002480E-02,  9.300877268042445E+00,  2.740261127859372E-04,
2454618.500000000, A.D. 2008-Jun-01 00:00:00.0000, -8.654549206556897E+00,  3.418061237461592E+00,  2.849296995957231E-01, -2.345904389545221E-03, -5.202180295083577E-03,  1.840694681007451E-04,  5.376680303874593E-02,  9.309433362211891E+00,  2.764745086401707E-04,
2454648.500000000, A.D. 2008-Jul-01 00:00:00.0000, -8.723511428942787E+00,  3.261456337423296E+00,  2.903981023305912E-01, -2.250813455024694E-03, -5.239089733755861E-03,  1.810575247967400E-04,  5.381502656035703E-02,  9.317783006147504E+00,  2.790914152794359E-04,
2454679.500000000, A.D. 2008-Aug-01 00:00:00.0000, -8.791751132582542E+00,  3.098502848169298E+00,  2.959484933869933E-01, -2.151751186723604E-03, -5.275092935091957E-03,  1.777447150251815E-04,  5.386524512231423E-02,  9.326478080611015E+00,  2.814967994456602E-04,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000, -8.856905085695928E+00,  2.934463139993938E+00,  3.013949186233817E-01, -2.052262782891594E-03, -5.309036477652070E-03,  1.743330042956562E-04,  5.391584190857917E-02,  9.335238642583352E+00,  2.838778963805354E-04,
2454740.500000000, A.D. 2008-Oct-01 00:00:00.0000, -8.917005667808214E+00,  2.774737759721461E+00,  3.065651066660101E-01, -1.955647512929039E-03, -5.339718433411011E-03,  1.708248743620024E-04,  5.396514708227351E-02,  9.343775568771600E+00,  2.862408797923035E-04,
2454771.500000000, A.D. 2008-Nov-01 00:00:00.0000, -8.976048026438015E+00,  2.608736192347490E+00,  3.118027444809761E-01, -1.855073369474962E-03, -5.369703456514052E-03,  1.672229794736807E-04,  5.401643290004908E-02,  9.352655432851748E+00,  2.881778882032646E-04,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000, -9.030211218478028E+00,  2.447224997974598E+00,  3.167683500133142E-01, -1.757088246337859E-03, -5.396680243363290E-03,  1.635671312989339E-04,  5.406636880640836E-02,  9.361301567015579E+00,  2.896819493727989E-04,
2454832.500000000, A.D. 2009-Jan-01 00:00:00.0000, -9.083097523047176E+00,  2.279496058471338E+00,  3.217913553497956E-01, -1.655577994124842E-03, -5.423004880575784E-03,  1.599338158616963E-04,  5.411827485074847E-02,  9.370288819996423E+00,  2.910821106021016E-04,
2454863.500000000, A.D. 2009-Feb-01 00:00:00.0000, -9.132840600864325E+00,  2.110979285612949E+00,  3.267029487410584E-01, -1.553815215745815E-03, -5.447409931384255E-03,  1.562803347216005E-04,  5.417046604367205E-02,  9.379325444924005E+00,  2.923914332109762E-04,
2454891.500000000, A.D. 2009-Mar-01 00:00:00.0000, -9.175063524824257E+00,  1.958142654291749E+00,  3.310431176857248E-01, -1.461169254904577E-03, -5.468435905880918E-03,  1.532260851740671E-04,  5.421784649055383E-02,  9.387529114995294E+00,  2.928425086063597E-04,
2454922.500000000, A.D. 2009-Apr-01 00:00:00.0000, -9.218803964567838E+00,  1.788293752128449E+00,  3.357387572797151E-01, -1.359223731198442E-03, -5.489448710859456E-03,  1.496713241514627E-04,  5.427053366285679E-02,  9.396651616090333E+00,  2.941388982949609E-04,
2454952.500000000, A.D. 2009-May-01 00:00:00.0000, -9.258121809986134E+00,  1.623340784969855E+00,  3.401727951533822E-01, -1.260775063794835E-03, -5.508040182884960E-03,  1.462875899980189E-04,  5.432174268027972E-02,  9.405518182601634E+00,  2.956504730388335E-04,
2454983.500000000, A.D. 2009-Jun-01 00:00:00.0000, -9.295632662546002E+00,  1.452343982080310E+00,  3.446401987792429E-01, -1.158742638623444E-03, -5.525028930929622E-03,  1.425653339442391E-04,  5.437486151381040E-02,  9.414715423521390E+00,  2.969964592303427E-04,
2455013.500000000, A.D. 2009-Jul-01 00:00:00.0000, -9.328913083257854E+00,  1.286392195191123E+00,  3.488510942456968E-01, -1.060223273531320E-03, -5.539443620889295E-03,  1.388665463115161E-04,  5.442644553788874E-02,  9.423646920422295E+00,  2.985338371013995E-04,
2455044.500000000, A.D. 2009-Aug-01 00:00:00.0000, -9.360180153190964E+00,  1.114478955505632E+00,  3.530859217636680E-01, -9.580488025972743E-04, -5.552382512661946E-03,  1.349453016978404E-04,  5.447991843150616E-02,  9.432905464945710E+00,  2.997107541598885E-04,
2455075.500000000, A.D. 2009-Sep-01 00:00:00.0000, -9.388272045453123E+00,  9.421880578920759E-01,  3.572010940318187E-01, -8.557374225028236E-04, -5.563398779659313E-03,  1.309726683608236E-04,  5.453354478628312E-02,  9.442190580445224E+00,  3.006623713729260E-04,
2455105.500000000, A.D. 2009-Oct-01 00:00:00.0000, -9.412433433102754E+00,  7.751514062096501E-01,  3.610685276567741E-01, -7.565730893239927E-04, -5.571895973245369E-03,  1.269091085206449E-04,  5.458556415031268E-02,  9.451197454122070E+00,  3.013325814435947E-04,
2455136.500000000, A.D. 2009-Nov-01 00:00:00.0000, -9.434278267534498E+00,  6.022908697486098E-01,  3.649452723299658E-01, -6.540026561012445E-04, -5.579181251305908E-03,  1.228540426194919E-04,  5.463943937720916E-02,  9.460525660493305E+00,  3.017367344599957E-04,
2455166.500000000, A.D. 2009-Dec-01 00:00:00.0000, -9.452397790833087E+00,  4.348128045830257E-01,  3.685805095013637E-01, -5.544843260235529E-04, -5.584477352045159E-03,  1.188963357826081E-04,  5.469166956907934E-02,  9.469569037879172E+00,  3.016850100967088E-04,
2455197.500000000, A.D. 2010-Jan-01 00:00:00.0000, -9.468003745955206E+00,  2.616109615212899E-01,  3.722149494588066E-01, -4.520953277106254E-04, -5.588245332588743E-03,  1.148915389007980E-04,  5.474572339151194E-02,  9.478928167108903E+00,  3.018546316123779E-04,
2455228.500000000, A.D. 2010-Feb-01 00:00:00.0000, -9.480444907165683E+00,  8.832225523668338E-02,  3.757249786651929E-01, -3.498685022138193E-04, -5.590243529053721E-03,  1.109104516061493E-04,  5.479984109704161E-02,  9.488298357354010E+00,  3.019337992281230E-04,
2455256.500000000, A.D. 2010-Mar-01 00:00:00.0000, -9.488967976627961E+00, -6.822264290183873E-02,  3.787877420926757E-01, -2.576956917679623E-04, -5.591239878156347E-03,  1.077097880805513E-04,  5.484877144759649E-02,  9.496770384927453E+00,  3.019462785439749E-04,
2455287.500000000, A.D. 2010-Apr-01 00:00:00.0000, -9.495400496350268E+00, -2.415153561671856E-01,  3.820581740617900E-01, -1.562441665236574E-04, -5.589714301225819E-03,  1.037331687963971E-04,  5.490295600459608E-02,  9.506152150145764E+00,  3.022500414860151E-04,
2455317.500000000, A.D. 2010-May-01 00:00:00.0000, -9.498628715241573E+00, -4.091411613014522E-01,  3.851021170311970E-01, -5.867443806859775E-05, -5.586402240853931E-03,  9.985787369357065E-05,  5.495539914631851E-02,  9.515232398655577E+00,  3.028206942772943E-04,
2455348.500000000, A.D. 2010-Jun-01 00:00:00.0000, -9.498875388395303E+00, -5.822207575095316E-01,  3.881225074363595E-01,  4.216343230809704E-05, -5.580981095204247E-03,  9.570791990501913E-05,  5.500957726505134E-02,  9.524613049122557E+00,  3.030048816078110E-04,
2455378.500000000, A.D. 2010-Jul-01 00:00:00.0000, -9.496133174990378E+00, -7.495343621137993E-01,  3.909235464847647E-01,  1.393922284854184E-04, -5.573733764405901E-03,  9.153498294228203E-05,  5.506197811066492E-02,  9.533685974288140E+00,  3.031147663550871E-04,
2455409.500000000, A.D. 2010-Aug-01 00:00:00.0000, -9.490230045058341E+00, -9.221824467707725E-01,  3.936919234318672E-01,  2.398372464820689E-04, -5.564649077807659E-03,  8.727267051993512E-05,  5.511608345315852E-02,  9.543054023939906E+00,  3.028243995869286E-04,
2455440.500000000, A.D. 2010-Sep-01 00:00:00.0000, -9.481217959357847E+00, -1.094527850184115E+00,  3.963313644283936E-01,  3.400132094551783E-04, -5.553744930847431E-03,  8.297013241716068E-05,  5.517012721157406E-02,  9.552411410639101E+00,  3.023187228198030E-04,
2455470.500000000, A.D. 2010-Oct-01 00:00:00.0000, -9.469547434215720E+00, -1.260974384351345E+00,  3.987627951981225E-01,  4.369296407961877E-04, -5.541412594535298E-03,  7.870875626484395E-05,  5.522235109429991E-02,  9.561453695630492E+00,  3.013599805297528E-04,
2455501.500000000, A.D. 2010-Nov-01 00:00:00.0000, -9.454454019548582E+00, -1.432563435944141E+00,  4.011472443669596E-01,  5.364470635801135E-04, -5.527208960286201E-03,  7.446086683811056E-05,  5.527622381739141E-02,  9.570781468481329E+00,  3.005118384330287E-04,
2455531.500000000, A.D. 2010-Dec-01 00:00:00.0000, -9.436924652581549E+00, -1.598175005022937E+00,  4.033310868064501E-01,  6.325579714679944E-04, -5.512042507956383E-03,  7.043640678167139E-05,  5.532825570040831E-02,  9.579790509753641E+00,  2.994027726685951E-04,
2455562.500000000, A.D. 2011-Jan-01 00:00:00.0000, -9.415804160356270E+00, -1.768796123089735E+00,  4.054587668554169E-01,  7.310503871766768E-04, -5.494644657043067E-03,  6.629315257032669E-05,  5.538189204617872E-02,  9.589077355140047E+00,  2.985019229700027E-04,
2455593.500000000, A.D. 2011-Feb-01 00:00:00.0000, -9.391643338574603E+00, -1.938845244639971E+00,  4.074553496382199E-01,  8.289761340822353E-04, -5.475536620905414E-03,  6.215285476122999E-05,  5.543538097590463E-02,  9.598338676229577E+00,  2.975613344468286E-04,
2455621.500000000, A.D. 2011-Mar-01 00:00:00.0000, -9.367223037685863E+00, -2.091901192872992E+00,  4.091453809136150E-01,  9.163366683275956E-04, -5.457463066631083E-03,  5.879786252405748E-05,  5.548356166229398E-02,  9.606680903476454E+00,  2.973972438427428E-04,
2455652.500000000, A.D. 2011-Apr-01 00:00:00.0000, -9.337321464667795E+00, -2.260715608298838E+00,  4.108915461584570E-01,  1.012770190764371E-03, -5.434914761740964E-03,  5.457627015959665E-05,  5.553671850653740E-02,  9.615884725747101E+00,  2.966612849499926E-04,
2455682.500000000, A.D. 2011-May-01 00:00:00.0000, -9.305536929974197E+00, -2.423394692266609E+00,  4.124557516039269E-01,  1.105341013656319E-03, -5.411241525074707E-03,  5.036738947395829E-05,  5.558797003850434E-02,  9.624758653423511E+00,  2.959613627416313E-04,
2455713.500000000, A.D. 2011-Jun-01 00:00:00.0000, -9.269769682752234E+00, -2.590735287789958E+00,  4.139429766975218E-01,  1.200771330072567E-03, -5.385267548888178E-03,  4.603442530018740E-05,  5.564072375271812E-02,  9.633892675893259E+00,  2.947909764259417E-04,
2455743.500000000, A.D. 2011-Jul-01 00:00:00.0000, -9.232344670334662E+00, -2.751892744212181E+00,  4.152567101190600E-01,  1.292597562925596E-03, -5.358243211244548E-03,  4.166468828672196E-05,  5.569155366899586E-02,  9.642693603076030E+00,  2.933729984190318E-04,
2455774.500000000, A.D. 2011-Aug-01 00:00:00.0000, -9.190789147699215E+00, -2.917561885756207E+00,  4.164847463456371E-01,  1.386995886063858E-03, -5.329036489610699E-03,  3.728618697939231E-05,  5.574384529129667E-02,  9.651747616811246E+00,  2.917332955924968E-04,
2455805.500000000, A.D. 2011-Sep-01 00:00:00.0000, -9.146323330679230E+00, -3.082307211115064E+00,  4.175809291384777E-01,  1.480721431845019E-03, -5.298274949493807E-03,  3.293298441982535E-05,  5.579587802284579E-02,  9.660756805002354E+00,  2.899882843295384E-04,
2455835.500000000, A.D. 2011-Oct-01 00:00:00.0000, -9.100542240092391E+00, -3.240812316335869E+00,  4.185165543570648E-01,  1.571086911735998E-03, -5.267135797297547E-03,  2.875844469429592E-05,  5.584597413625718E-02,  9.669430678157376E+00,  2.879271529457153E-04,
2455866.500000000, A.D. 2011-Nov-01 00:00:00.0000, -9.050416275395239E+00, -3.403595591965558E+00,  4.193533764250663E-01,  1.663379810738949E-03, -5.233574716883895E-03,  2.455857891201619E-05,  5.589745688487928E-02,  9.678344639756611E+00,  2.861016993490084E-04,
2455896.500000000, A.D. 2011-Dec-01 00:00:00.0000, -8.999201537943426E+00, -3.560110455147984E+00,  4.200378530058729E-01,  1.752003895051294E-03, -5.199851360810516E-03,  2.061701418781554E-05,  5.594699222867278E-02,  9.686921418662129E+00,  2.843079710626702E-04,
2455927.500000000, A.D. 2012-Jan-01 00:00:00.0000, -8.943506573973099E+00, -3.720744110347029E+00,  4.206153399475703E-01,  1.842572809746847E-03, -5.163338895914785E-03,  1.648345824468043E-05,  5.599786146851055E-02,  9.695729154508255E+00,  2.825299574117158E-04,
2455958.500000000, A.D. 2012-Feb-01 00:00:00.0000, -8.885017999645864E+00, -3.880215504808639E+00,  4.210613191562301E-01,  1.932212167211908E-03, -5.125300865964959E-03,  1.236000389790092E-05,  5.604839552562346E-02,  9.704478855264609E+00,  2.807710091698230E-04,
2455987.500000000, A.D. 2012-Mar-01 00:00:00.0000, -8.827797285772705E+00, -4.028303275892311E+00,  4.213589624035545E-01,  2.014627762912798E-03, -5.088582045853981E-03,  8.690515311409549E-06,  5.609535191712240E-02,  9.712609102422402E+00,  2.797691151302598E-04,
2456018.500000000, A.D. 2012-Apr-01 00:00:00.0000, -8.763975304939907E+00, -4.185393067453549E+00,  4.215509630523526E-01,  2.102391900557162E-03, -5.047372227873772E-03,  4.444015480559578E-06,  5.614519279936395E-02,  9.721238783670275E+00,  2.779274815423677E-04,
2456048.500000000, A.D. 2012-May-01 00:00:00.0000, -8.699624909353091E+00, -4.336180739327352E+00,  4.216120913457844E-01,  2.186397712978395E-03, -5.005789687832390E-03,  1.936968484259662E-07,  5.619306097466720E-02,  9.729526901299941E+00,  2.759898313758087E-04,
2456079.500000000, A.D. 2012-Jun-01 00:00:00.0000, -8.630484851884225E+00, -4.490676104200451E+00,  4.215474373237280E-01,  2.272607893816407E-03, -4.961626520625744E-03, -4.108546012887164E-06,  5.624214545587125E-02,  9.738025615768024E+00,  2.737328705448423E-04,
2456109.500000000, A.D. 2012-Jul-01 00:00:00.0000, -8.561040934675546E+00, -4.638870903383011E+00,  4.213613703054234E-01,  2.355404025516330E-03, -4.917313900476908E-03, -8.405687181703696E-06,  5.628926079384511E-02,  9.746183383654831E+00,  2.711350853648821E-04,
2456140.500000000, A.D. 2012-Aug-01 00:00:00.0000, -8.486693280376702E+00, -4.790601470188167E+00,  4.210416116355337E-01,  2.440049747080195E-03, -4.870467648601103E-03, -1.266750206838146E-05,  5.633753959660515E-02,  9.754542599224667E+00,  2.685089652777677E-04,
2456171.500000000, A.D. 2012-Sep-01 00:00:00.0000, -8.409743181220243E+00, -4.940862935168927E+00,  4.205928138474437E-01,  2.523779120783494E-03, -4.822306134684456E-03, -1.689735917421343E-05,  5.638539050577981E-02,  9.762827727316845E+00,  2.657951728353046E-04,
